bindatagroundfact    b01-d7-a2-l1-p3cf-i06-tf0f-q1-e0-s4c   b01-d7-a2-l1-p3cf-i06-tf0f-q1-e0-s4f
bindatagroundlog     b03-d7-a2-l1-p3cf-i07-tf0f-q1-e0-s4c   b03-d7-a2-l1-p3cf-i07-tf0f-q1-e0-s4f
bindatalog           b07-d7-a2-l1-p3cf-i07-tf0f-q3-e0-s4c   b07-d7-a2-l1-p3cf-i07-tf0f-q3-e0-s4f
datalog_min          b07-d7-a7-l1-p001-i00-t200-q0-e0-sc   b07-d7-a7-l1-p001-i00-t200-q0-e0-sf
disdatalog_min       b07-d7-a7-l1-p001-i38-t200-q0-e0-sc   b07-d7-a7-l1-p001-i38-t200-q0-e0-sf
datalog              b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-s4c   b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-s4f
datalogplus_min      b07-d7-a7-l1-p001-i58-t210-q0-e0-sc   b07-d7-a7-l1-p001-i58-t210-q0-e0-sf
disdatalogplus_min   b07-d7-a7-l1-p001-i78-t210-q0-e0-sc   b07-d7-a7-l1-p001-i78-t210-q0-e0-sf
datalogplus_mid      b07-d7-a7-l1-p3c1-i5e-tf30-q0-e0-sc   b07-d7-a7-l1-p3c1-i5e-tf30-q0-e0-sf
disdatalogplus_mid   b07-d7-a7-l1-p3c1-i7e-tf30-q0-e0-sc   b07-d7-a7-l1-p3c1-i7e-tf30-q0-e0-sf
nafdatalog           b07-d7-a7-l1-p3ef-i07-tf0f-q1-e0-s4c   b07-d7-a7-l1-p3ef-i07-tf0f-q1-e0-s4f
negdatalog           b07-d7-a7-l1-p3df-i07-tf0f-q1-e0-s4c   b07-d7-a7-l1-p3df-i07-tf0f-q1-e0-s4f
nafnegdatalog        b07-d7-a7-l1-p3ff-i07-tf0f-q1-e0-s4c   b07-d7-a7-l1-p3ff-i07-tf0f-q1-e0-s4f
nafnegdisdatalogplus b07-d7-a7-l1-p3ff-i7f-tf3f-q1-e0-s4c   b07-d7-a7-l1-p3ff-i7f-tf3f-q1-e0-s4f
hornlog              b0f-d7-a7-l1-p3cf-i07-tf0f-q7-e3-s4c   b0f-d7-a7-l1-p3cf-i07-tf0f-q7-e3-s4f
hornlogeq            b0f-d7-a7-l1-p3cf-i07-tf3f-q7-ef-s4c   b0f-d7-a7-l1-p3cf-i07-tf3f-q7-ef-s4f
dishornlog           b1f-d7-a7-l1-p3cf-i3f-tf0f-q7-e3-s4c   b1f-d7-a7-l1-p3cf-i3f-tf0f-q7-e3-s4f
nafhornlog           b0f-d7-a7-l1-p3ef-i07-tf0f-q7-e3-s4c   b0f-d7-a7-l1-p3ef-i07-tf0f-q7-e3-s4f
nafneghornlogeq      b0f-d7-a7-l1-p3ff-i07-tf3f-q7-ef-s4c   b0f-d7-a7-l1-p3ff-i07-tf3f-q7-ef-s4f
nafnegdishornlogplus b1f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s4c   b1f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s4f
folog                b3f-d7-a7-l1-p3df-i7f-tf0f-q7-e3-s4c   b3f-d7-a7-l1-p3df-i7f-tf0f-q7-e3-s4f
fologeq              b3f-d7-a7-l1-p3df-i7f-tf3f-q7-ef-s4c   b3f-d7-a7-l1-p3df-i7f-tf3f-q7-ef-s4f
naffolog             b3f-d7-a7-l1-p3ff-i7f-tf0f-q7-e3-s4c   b3f-d7-a7-l1-p3ff-i7f-tf0f-q7-e3-s4f
naffologeq           b3f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s4c   b3f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s4f
datalogPSOA          b07-d7-a7-l1-p3c7-i07-tef0f-q1-e0-s4c  b07-d7-a7-l1-p3c7-i07-tef0f-q1-e0-s4f
hornlogPSOA          b0f-d7-a7-l1-p3c7-i07-tef0f-q1-e3-s4c  b0f-d7-a7-l1-p3c7-i07-tef0f-q1-e3-s4f
naffologeqPSOA       b3f-d7-a7-l1-p3f7-i7f-tef3f-q1-ef-s4c  b3f-d7-a7-l1-p3f7-i7f-tef3f-q1-ef-s4f
