bindatagroundfact    b01-d7-a2-l1-pfcf-i06-tf0f-q1-e0-s50   b01-d7-a2-l1-pfcf-i06-tf0f-q1-e0-s53
bindatagroundlog     b03-d7-a2-l1-pfcf-i07-tf0f-q1-e0-s50   b03-d7-a2-l1-pfcf-i07-tf0f-q1-e0-s53
bindatalog           b07-d7-a2-l1-pfcf-i07-tf0f-q3-e0-s50   b07-d7-a2-l1-pfcf-i07-tf0f-q3-e0-s53
datalog              b07-d7-a7-l1-pfcf-i07-tf0f-q7-e0-s50   b07-d7-a7-l1-pfcf-i07-tf0f-q7-e0-s53
datalogplus_mid      b07-d7-a7-l1-pfc1-i5e-tf30-q0-e0-s10   b07-d7-a7-l1-pfc1-i5e-tf30-q0-e0-s13
disdatalogplus_mid   b07-d7-a7-l1-pfc1-i7e-tf30-q0-e0-s10   b07-d7-a7-l1-pfc1-i7e-tf30-q0-e0-s13
nafdatalog           b07-d7-a7-l1-pfef-i07-tf0f-q7-e0-s50   b07-d7-a7-l1-pfef-i07-tf0f-q7-e0-s53
negdatalog           b07-d7-a7-l1-pfdf-i07-tf0f-q7-e0-s50   b07-d7-a7-l1-pfdf-i07-tf0f-q7-e0-s53
nafnegdatalog        b07-d7-a7-l1-pfff-i07-tf0f-q7-e0-s50   b07-d7-a7-l1-pfff-i07-tf0f-q7-e0-s53
nafnegdisdatalogplus b07-d7-a7-l1-pfff-i7f-tf3f-q7-e0-s50   b07-d7-a7-l1-pfff-i7f-tf3f-q7-e0-s53
hornlog              b0f-d7-a7-l1-pfcf-i07-tf0f-q7-e3-s50   b0f-d7-a7-l1-pfcf-i07-tf0f-q7-e3-s53
hornlogeq            b0f-d7-a7-l1-pfcf-i07-tf3f-q7-ef-s50   b0f-d7-a7-l1-pfcf-i07-tf3f-q7-ef-s53
dishornlog           b1f-d7-a7-l1-pfcf-i3f-tf0f-q7-e3-s50   b1f-d7-a7-l1-pfcf-i3f-tf0f-q7-e3-s53
nafhornlog           b0f-d7-a7-l1-pfef-i07-tf0f-q7-e3-s50   b0f-d7-a7-l1-pfef-i07-tf0f-q7-e3-s53
nafneghornlogeq      b0f-d7-a7-l1-pfff-i07-tf3f-q7-ef-s50   b0f-d7-a7-l1-pfff-i07-tf3f-q7-ef-s53
nafnegdishornlogplus b1f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s50   b1f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s53
folog                b3f-d7-a7-l1-pfdf-i7f-tf0f-q7-e3-s50   b3f-d7-a7-l1-pfdf-i7f-tf0f-q7-e3-s53
fologeq              b3f-d7-a7-l1-pfdf-i7f-tf3f-q7-ef-s50   b3f-d7-a7-l1-pfdf-i7f-tf3f-q7-ef-s53
naffolog             b3f-d7-a7-l1-pfff-i7f-tf0f-q7-e3-s50   b3f-d7-a7-l1-pfff-i7f-tf0f-q7-e3-s53
naffologeq           b3f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s50   b3f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s53
