datalogeq_min        b07-d7-a7-l1-p001-i00-t210-q0-e0-sc   b07-d7-a7-l1-p001-i00-t210-q0-e0-sf
disdatalogeq_min     b07-d7-a7-l1-p001-i30-t210-q0-e0-sc   b07-d7-a7-l1-p001-i30-t210-q0-e0-sf
datalogex_min        b07-d7-a7-l1-p001-i40-t200-q0-e0-sc   b07-d7-a7-l1-p001-i40-t200-q0-e0-sf
disdatalogex_min     b07-d7-a7-l1-p001-i70-t200-q0-e0-sc   b07-d7-a7-l1-p001-i70-t200-q0-e0-sf
datalogexeq_min      b07-d7-a7-l1-p001-i40-t210-q0-e0-sc   b07-d7-a7-l1-p001-i40-t210-q0-e0-sf
disdatalogexeq_min   b07-d7-a7-l1-p001-i70-t210-q0-e0-sc   b07-d7-a7-l1-p001-i70-t210-q0-e0-sf
datalogexand_min     b07-d7-a7-l1-p001-i48-t200-q0-e0-sc   b07-d7-a7-l1-p001-i48-t200-q0-e0-sf
disdatalogexand_min  b07-d7-a7-l1-p001-i78-t200-q0-e0-sc   b07-d7-a7-l1-p001-i78-t200-q0-e0-sf
datalogand_min       b07-d7-a7-l1-p001-i08-t200-q0-e0-sc   b07-d7-a7-l1-p001-i08-t200-q0-e0-sf
disdatalogand_min    b07-d7-a7-l1-p001-i38-t200-q0-e0-sc   b07-d7-a7-l1-p001-i38-t200-q0-e0-sf
ncdatalog_min        b07-d7-a7-l1-p001-i10-t200-q0-e0-sc   b07-d7-a7-l1-p001-i10-t200-q0-e0-sf
hornlogoeq_min       b0f-d7-a7-l1-p001-i00-t220-q0-e0-sc   b0f-d7-a7-l1-p001-i00-t220-q0-e1-sf
unpropatom           b00-d7-a1-l1-p3ff-i06-tf3f-q1-e0-sc   b00-d7-a1-l1-p3ff-i06-tf3f-q1-e0-sf
unpropatom_min       b00-d7-a1-l1-p000-i00-t200-q0-e0-sc   b00-d7-a1-l1-p000-i00-t200-q0-e0-sf
datalog_key          b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-s4c   b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-s4f
